pdb_id	idp_uniprot	receptor_uniprot	idp_id	receptor_id	idp_num_interface_residues	receptor_num_interface_residues	receptor_interacting_domains	receptor_domain_ids	receptor_domain_locations	receptor_max_sequence_overlaps	receptor_perc_sequence_overlap_pdbs	receptor_perc_max_overlap_domains	receptor_perc_max_overlap_ifaces	receptor_perc_max_overlap_domain_ifaces	receptor_max_interacting_residues	receptor_perc_interacting_residues	idp_interacting_domains	idp_domain_ids	idp_domain_locations	idp_max_sequence_overlaps	idp_perc_sequence_overlap_pdbs	idp_perc_max_overlap_domains	idp_perc_max_overlap_ifaces	idp_perc_max_overlap_domain_ifaces	idp_max_interacting_residues	idp_perc_interacting_residues
7S5J	A3DCU2:1:24:7	A3DCU1:4:148:1	B	A	20	39	Peptidase C39 family	PF03412	10-142	121	0.8013245033112583	0.9097744360902256	0.975609756097561	0.9022556390977443	37	0.9487179487179487										
6GWJ	Q9BXV9:1:100:1	Q14657:1:143:1	D	B	25	28	Transcription factor Pcc1	PF09341	63-135	73	0.8690476190476191	1.0	0.9605263157894737	1.0	25	0.8928571428571429	Domain of unknown function (DUF4611)	PF15387	3-98	48	0.96	0.5	0.9591836734693877	0.4895833333333333	23	0.92
6IEH	Q9H7Z3:2:104:163	P42285:8:972:71	A	B	73	122	Helicase conserved C-terminal domain;DSHCT (NUC185) domain;Mtr4-like, beta-barrel domain	PF00271;PF08148;PF13234	447-528;868-1037;646-841	82;170;196	0.08677248677248678;0.17989417989417988;0.2074074074074074	1.0;1.0;1.0	0.12166172106824925;0.1824925816023739;0.29080118694362017	1.0;0.7235294117647059;1.0	9;7;62	0.07377049180327869;0.05737704918032787;0.5081967213114754										
6IUH	O75334:7:30:642	Q9Z272:7:126:645	D	B	24	29	G protein-coupled receptor kinase-interacting protein 1 C term	PF12205	652-764	113	0.9186991869918699	1.0	0.9826086956521739	1.0	27	0.9310344827586207										
6IUA	Q12888:1:22:1665	P52293:1:427:72	B	A	18	48	Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat;Armadillo/beta-catenin-like repeat	PF00514;PF00514;PF00514	109-149;151-190;324-364	41;40;41	0.0971563981042654;0.0947867298578199;0.0971563981042654	1.0;1.0;1.0	0.13666666666666666;0.13333333333333333;0.13666666666666666	1.0;1.0;1.0	7;7;8	0.14583333333333334;0.14583333333333334;0.16666666666666666										
6J0W	P40026:1:29:13	P38850:1:513:1	D	B	27	51	BRCA1 C Terminus (BRCT) domain;twin BRCT domain	PF00533;PF12738	119-211;380-434	93;55	0.19254658385093168;0.11387163561076605	1.0;1.0	0.2826747720364742;0.1641337386018237	1.0;0.9818181818181818	23;18	0.45098039215686275;0.35294117647058826	DNA repair proteins Nse5 and Nse6	PF08691	1-452	29	1.0	0.06415929203539823	1.0	0.059734513274336286	27	1.0
6KK3	Q32ZE1:1:38:1418	Q32ZE1:1:154:1515	A	B	35	70	Peptidase S7, Flavivirus NS3 serine protease	PF00949	1515-1665	90	0.5844155844155844	0.5960264900662252	0.6	0.5960264900662252	37	0.5285714285714286	Flavivirus non-structural protein NS2B	PF01002	1374-1498	38	1.0	0.304	1.0	0.296	35	1.0
6OP8	P87238:5:64:152	O00102:1:166:1	B	A	24	36	Ubiquitin-conjugating enzyme	PF00179	9-158	150	0.8928571428571429	1.0	0.925	0.9866666666666667	28	0.7777777777777778										
6U1X	P03520:1:265:1	P03523:1:2109:1	P	A	28	67	Mononegavirales RNA dependent RNA polymerase;Virus-capping methyltransferase, connector domain;Virus-capping methyltransferase, C-terminal	PF00946;PF21080;PF21081	38-1069;1358-1555;1893-2013	239;198;121	0.11518072289156626;0.09542168674698795;0.05831325301204819	0.2315891472868217;1.0;1.0	0.1431995206710605;0.11863391252246855;0.07249850209706411	0.2315891472868217;1.0;1.0	10;21;17	0.14925373134328357;0.31343283582089554;0.2537313432835821	Vesiculovirus phosphoprotein	PF00922	4-263	57	1.0	0.21923076923076923	1.0	0.21923076923076923	28	1.0
7AD3	P18852:1:109:2	P18851:1:423:1	G	F	21	28	G protein beta WD-40 repeat protein	PF25391	38-309	250	0.6868131868131868	0.9191176470588235	0.6868131868131868	0.9191176470588235	20	0.7142857142857143	GGL domain	PF00631	28-110	23	1.0	0.27710843373493976	1.0	0.27710843373493976	21	1.0
